time_seconds,time_hms,normalized_frequency,clipped_any,clipped_Nimi Island Gets a New Re,clipped_Nimi Opened a New Store a
30.0,0:30,1.0101628351751109,0,0,0
40.0,0:40,1.1012532545214138,0,0,0
50.0,0:50,0.9015749838000215,0,0,0
60.0,1:00,0.8845844993211232,0,0,0
70.0,1:10,1.3389989412844014,0,0,0
80.0,1:20,1.6299000348861514,0,0,0
90.0,1:30,1.7941577397274255,0,0,0
100.0,1:40,1.892663480260635,0,0,0
110.0,1:50,2.077115220133225,0,0,0
120.0,2:00,1.95272550684254,1,0,1
130.0,2:10,1.5462513324733085,1,0,1
140.0,2:20,1.248109984124787,0,0,0
150.0,2:30,1.1020898288159255,0,0,0
160.0,2:40,1.0611035595131528,0,0,0
170.0,2:50,1.058434640610204,0,0,0
180.0,3:00,1.0268248191261649,0,0,0
190.0,3:10,1.1351663924224948,0,0,0
200.0,3:20,1.1761761269890432,0,0,0
210.0,3:30,1.4792441518487165,0,0,0
220.0,3:40,1.5842768047113358,0,0,0
230.0,3:50,1.6020730203252274,0,0,0
240.0,4:00,1.6784843466856991,0,0,0
250.0,4:10,1.5009601681946945,0,0,0
260.0,4:20,1.5529643415825245,0,0,0
270.0,4:30,1.2517376593837957,0,0,0
280.0,4:40,1.0427480780850102,0,0,0
290.0,4:50,0.9166981585304704,0,0,0
300.0,5:00,0.8839664815792553,0,0,0
310.0,5:10,0.8510989128655927,0,0,0
320.0,5:20,0.907341900663452,0,0,0
330.0,5:30,0.9290289208488544,0,0,0
340.0,5:40,1.254455835372938,0,0,0
350.0,5:50,1.48640706489389,0,0,0
360.0,6:00,1.6043260673763229,0,0,0
370.0,6:10,1.5925030898840309,0,0,0
380.0,6:20,1.4200531389521378,0,0,0
390.0,6:30,1.3524925274781412,0,0,0
400.0,6:40,0.9773456635929344,0,0,0
410.0,6:50,0.7168001692111882,0,0,0
420.0,7:00,0.6727041610716158,0,0,0
430.0,7:10,0.8210122282621752,0,0,0
440.0,7:20,0.8683449337907372,0,0,0
450.0,7:30,0.8497156165136591,0,0,0
460.0,7:40,1.0196414825404927,0,0,0
470.0,7:50,1.1289365854865503,0,0,0
480.0,8:00,1.079987927693307,0,0,0
490.0,8:10,1.1641819684403572,0,0,0
500.0,8:20,1.13051322462851,0,0,0
510.0,8:30,1.0967052179007046,0,0,0
520.0,8:40,1.0782347221986397,0,0,0
530.0,8:50,1.070023879051334,0,0,0
540.0,9:00,1.1083894071119456,0,0,0
550.0,9:10,0.9912125611088988,0,0,0
560.0,9:20,1.0607616172265566,0,0,0
570.0,9:30,1.135789059951516,0,0,0
580.0,9:40,1.0075147410514351,0,0,0
590.0,9:50,0.899652537428546,0,0,0
600.0,10:00,0.9171408096819024,0,0,0
610.0,10:10,1.0554677687700789,0,0,0
620.0,10:20,0.9891383771525382,0,0,0
630.0,10:30,0.948901918321941,0,0,0
640.0,10:40,0.9771685747963194,0,0,0
650.0,10:50,1.137848627914429,0,0,0
660.0,11:00,1.1188608316888158,0,0,0
670.0,11:10,1.0360366658634137,0,0,0
680.0,11:20,1.1285546207516164,0,0,0
690.0,11:30,1.1414213943032996,0,0,0
700.0,11:40,1.186396952794344,0,0,0
710.0,11:50,1.0869690905577294,0,0,0
720.0,12:00,1.0729872260696731,0,0,0
